struct_id	drug_name
2123	phenelzine
2130	phenindione
2132	pheniramine
2133	phenmetrazine
2134	phenobarbital
2136	phenoxybenzamine
2138	phenprocoumon
2139	phensuximide
2140	phentermine
2142	phentolamine
2145	phenylbutazone
2146	phenylephrine
2149	phenylpropanolamine
2152	phenytoin
2159	physostigmine
2166	pilocarpine
2168	pimecrolimus
2172	pimozide
2173	pinacidil
2176	pindolol
2179	pioglitazone
2183	pipecuronium
2199	pirbuterol
2210	piroxicam
2214	pitavastatin
2228	polythiazide
2231	pralidoxime
2233	pramipexole
2236	pramlintide
2237	pranlukast
2239	pravastatin
2240	prazepam
2243	prednicarbate
2245	prednisolone
2247	prednisolone acetate
2251	prednisolone tebutate
2253	prednisone
2255	pregabalin
2265	prilocaine
2267	primidone
2268	probenecid
2269	probucol
2270	procainamide
2271	procaine
2274	prochlorperazine
2276	procyclidine
2278	progabide
2279	progesterone
2284	promazine
2286	promethazine
2291	propafenone
2293	propantheline
2294	proparacaine
2298	propiomazine
2302	propofol
2303	propranolol
2308	propylthiouracil
2316	protirelin
2318	protokylol
2320	protriptyline
2326	pseudoephedrine
2330	pyridostigmine
2331	mepyramine
2336	quazepam
2337	quetiapine
2340	quinapril
2342	quinestrol
2343	quinethazone
2346	quinidine
2350	rabeprazole
2351	raloxifene
2353	raltitrexed
2355	ramelteon
2356	ramipril
2358	ranitidine
2359	ranolazine
2362	regadenoson
2363	remifentanil
2365	remoxipride
2366	repaglinide
2369	rescinnamine
2370	reserpine
2373	ribavirin
2382	riluzole
2384	rimexolone
2387	risedronic acid
2389	risperidone
2390	ritodrine
2392	rivastigmine
2393	rizatriptan
2396	rocuronium
2397	rofecoxib
2402	ropinirole
2403	ropivacaine
2405	rosiglitazone
2406	rosuvastatin
2407	rotigotine
2419	salmeterol
2424	scopolamine
2428	secobarbital
2429	selegiline
2433	sermorelin
2435	sertindole
2436	sertraline
2439	sevoflurane
2440	sibutramine
2441	sildenafil
2445	simvastatin
2446	sirolimus
2448	sitagliptin
2452	sivelestat
2457	solifenacin
2459	sorafenib
2464	sotalol
2474	spirapril
2475	spironolactone
2477	stanozolol
2489	suxamethonium
2491	sufentanil
2525	sulfasalazine
2528	sulfinpyrazone
2534	sulindac
2537	sulpiride
2543	sumatriptan
2544	sunitinib
2546	suprofen
2548	secretin human
2551	tacrine
2552	tacrolimus
2553	tadalafil
2556	talbutal
2561	tamoxifen
2562	tamsulosin
2571	tazarotene
2579	tegaserod
2583	telmisartan
2585	temazepam
2590	teniposide
2595	tenoxicam
2598	terbutaline
2600	terfenadine
2601	terguride
2606	testolactone
2607	testosterone
2608	testosterone undecanoate
2609	tetrabenazine
2610	tetracaine
2612	sapropterin
2616	thalidomide
2620	theophylline
2626	thiamylal
2630	thiethylperazine
2632	thioguanine
2633	thiopental
2637	thioridazine
2639	thiothixene
2646	levothyroxine
2648	tiagabine
2657	ticlopidine
2666	tiludronic acid
2677	tiotropium bromide
2680	tirofiban
2683	tizanidine
2686	tocainide
2694	tolazamide
2695	tolazoline
2696	tolbutamide
2697	tolcapone
2699	tolmetin
2705	tolterodine
2706	topiramate
2707	topotecan
2708	torsemide
2709	toremifene
2711	tramadol
2712	trandolapril
2713	tranexamic acid
2715	tranylcypromine
2716	travoprost
2717	trazodone
2720	treprostinil
2722	tretinoin
2725	triamcinolone
2726	triamcinolone acetonide
2727	triamcinolone diacetate
2728	triamterene
2729	triazolam
2733	trichlormethiazide
2735	triclofos
2737	tridihexethyl
2740	trifluoperazine
2742	triflupromazine
2745	trihexyphenidyl
2746	trilostane
2749	alimemazine
2751	trimethadione
2752	trimetaphan
2757	trimetrexate
2758	trimipramine
2762	tripelennamine
2763	triprolidine
2767	troglitazone
2774	tropicamide
2776	trospium
2781	tubocurarine
2797	ursodiol
2799	valdecoxib
2803	valproic acid
2805	valrubicin
2806	valsartan
2808	varenicline
2809	vardenafil
2810	vasopressin
2811	vecuronium
2813	venlafaxine
2815	verapamil
2819	vigabatrin
2823	vinblastine
2825	vincristine
2827	vinorelbine
2835	nicotinic acid
2838	ergocalciferol
2840	colecalciferol
2847	warfarin
2852	ximelagatran
2855	zafirlukast
2857	zaleplon
2862	zileuton
2865	ziprasidone
2868	zoledronic acid
2869	zolmitriptan
2870	zolpidem
2872	zonisamide
2873	zopiclone
2877	zuclopenthixol
2878	ziconotide
2958	gonadorelin
2959	lypressin
2960	mifamurtide
2968	triptorelin
2974	doxacurium
2975	histrelin
2989	calcitonin (salmon synthetic)
2990	desirudin
2994	glucagon
2995	lepirudin
3016	oxybuprocaine
3064	capsaicin
3068	carglumic acid
3070	articaine
3135	desonide
3142	difluprednate
3188	estrone
3248	fosfestrol
3249	fospropofol
3294	iloperidone
3312	ivabradine
3317	lenalidomide
3356	methyltestosterone
3369	naphazoline
3424	pentazocine
3482	polyestradiol phosphate
3496	propoxycaine
3502	prucalopride
3520	rapacuronium
3521	rasagiline
3531	roflumilast
3534	rufinamide
3542	saralasin
3548	sitaxentan
3580	tamibarotene
3584	terazosin
3591	tetryzoline
3642	vildagliptin
3862	alitretinoin
3920	dexamethasone phosphate
3931	dolasetron
3944	etoposide phosphate
3952	guanabenz
3959	hydrocortisone butyrate
4061	timolol
4106	sucralfate
4109	dronabinol
4110	tolvaptan
4112	dronedarone
4113	prasugrel
4114	saxagliptin
4115	asenapine
4117	pralatrexate
4118	pazopanib
4119	romidepsin
4123	lubiprostone
4124	vorinostat
4135	lisdexamfetamine
4137	paliperidone
4141	udenafil
4146	testosterone propionate
4150	rimonabant
4151	silodosin
4153	cabazitaxel
4161	temsirolimus
4162	dexlansoprazole
4163	fampridine
4164	liraglutide
4165	alcaftadine
4166	ulipristal
4167	fingolimod
4168	lurasidone
4170	tesamorelin
4171	eribulin
4175	linagliptin
4176	abiraterone acetate
4177	gabapentin enacarbil
4178	vandetanib
4181	retigabine
4182	rivaroxaban
4183	indacaterol
4184	ticagrelor
4185	vemurafenib
4186	icatibant
4187	crizotinib
4189	hydroxyprogesterone caproate
4190	ruxolitinib
4191	fesoterodine
4192	tafamidis
4207	lithium carbonate
4209	prazosin
4213	hydrocortisone acetate
4218	methyldopate
4221	mequinol
4223	vilazodone
4225	axitinib
4227	vismodegib
4228	ivacaftor
4229	tafluprost
4234	peginesatide
4257	bismuth subsalicylate
4283	tapentadol
4298	apixaban
4299	cobicistat
4302	glycopyrronium bromide
4303	eslicarbazepine acetate
4304	dapagliflozin
4305	avanafil
4308	lasofoxifene
4310	lacosamide
4318	afatinib
4322	azilsartan medoxomil
4329	pasireotide
4334	bazedoxifene
4337	ambrisentan
4340	alogliptin
4359	bosutinib
4361	chenodiol
4374	lorcaserin
4379	degarelix
4380	desvenlafaxine
4382	mirabegron
4390	choline theophyllinate
4392	cisplatin
4399	eltrombopag
4410	plerixafor
4411	dexchlorpheniramine
4427	calcitonin human
4451	prednisolone sodium phosphate
4452	clobetasol propionate
4454	testosterone cypionate
4456	hydrocortisone succinate
4482	corbadrine
4483	carfilzomib
4484	aclidinium bromide
4485	diflorasone diacetate
4493	alclometasone dipropionate
4496	haloperidol decanoate
4497	estradiol acetate
4501	armodafinil
4504	hydrocortisone valerate
4505	choline fenofibrate
4507	halcinonide
4512	lithium citrate
4514	teriparatide
4516	tetracosactide
4554	fluticasone furoate
4566	sodium oxybate
4569	hydrocortisone probutate
4606	clocortolone pivalate
4609	testosterone enantate
4616	methylnaltrexone
4622	linaclotide
4628	enzalutamide
4631	nitroprusside
4634	teriflunomide
4647	fluorometholone acetate
4654	regorafenib
4667	betamethasone phosphate
4673	nalfurafine
4682	panobinostat
4684	perampanel
4713	tofacitinib
4715	cabozantinib
4716	ponatinib
4718	teduglutide
4721	lomitapide
4744	crofelemer
4746	pomalidomide
4749	ospemifene
4752	levobetaxolol
4757	dimethyl fumarate
4758	canagliflozin
4799	vilanterol
4801	dabrafenib
4802	trametinib
4804	palifermin
4806	vortioxetine
4809	macitentan
4810	ibrutinib
4814	olodaterol
4815	lixisenatide
4816	umeclidinium
4820	tasimelteon
4821	seractide
4826	metreleptin
4829	apremilast
4830	empagliflozin
4832	naloxegol
4834	eliglustat
4836	afamelanotide
4839	aprotinin
4848	somatropin
4855	conjugated estrogens
4857	estrone sulphate
4864	levomilnacipran
4866	ceritinib
4870	vorapaxar
4876	belinostat
4878	idelalisib
4879	enoxaparin sodium
4881	suvorexant
4882	istradefylline
4885	dulaglutide
4886	cetilistat
4890	ipragliflozin
4892	tofogliflozin
4893	tipiracil
4897	edoxaban
4900	diquafosol
4901	insulin glargine
4903	nintedanib
4904	adalimumab
4905	pegaptanib
4907	olaparib
4908	acotiamide
4909	alemtuzumab
4915	blinatumomab
4916	aflibercept
4917	ramucirumab
4921	safinamide
4923	nivolumab
4924	pembrolizumab
4925	becaplermin
4927	albiglutide
4928	follitropin
4929	lutropin alfa
4930	thyrotropin alfa
4931	corticotropin
4933	tocilizumab
4934	secukinumab
4936	parathyroid hormone
4937	alectinib
4940	basiliximab
4941	palbociclib
4942	lenvatinib
4943	arformoterol
4949	belimumab
4950	abciximab
4951	ofatumumab
4952	canakinumab
4953	daclizumab
4954	cetuximab
4955	panitumumab
4956	bevacizumab
4957	pertuzumab
4958	ipilimumab
4959	efalizumab
4960	insulin degludec
4964	brentuximab vedotin
4965	denosumab
4966	ustekinumab
4967	golimumab
4968	certolizumab pegol
4969	eculizumab
4970	natalizumab
4971	ranibizumab
4972	omalizumab
4973	chidamide
4974	infliximab
4975	rituximab
4976	triamcinolone hexacetonide
4977	siltuximab
4978	etanercept
4979	trastuzumab
4980	gemtuzumab ozogamicin
4981	insulin aspart
4982	vedolizumab
4983	obinutuzumab
4984	ibritumomab tiuxetan
4985	insulin detemir
4986	pegfilgrastim
4987	filgrastim
4990	trastuzumab emtansine
4991	lipegfilgrastim
4995	epoetin alfa
4996	romiplostim
5000	evolocumab
5001	eluxadoline
5002	insulin lispro
5003	insulin human
5006	cangrelor
5008	sonidegib
5009	mecasermin
5010	lumacaftor
5011	aldesleukin
5012	sacubitril
5013	trelagliptin
5014	brexpiprazole
5015	pegvisomant
5016	alirocumab
5017	anakinra
5022	flibanserin
5025	sargramostim
5026	oprelvekin
5031	mogamulizumab
5037	cariprazine
5042	somatrem
5044	reteplase
5046	cobimetinib
5048	pitolisant
5052	aripiprazole lauroxil
5054	omarigliptin
5057	insulin glulisine
5061	mepolizumab
5062	osimertinib
5063	daratumumab
5066	tenecteplase
5067	ixazomib
5068	brivaracetam
5071	necitumumab
5072	elotuzumab
5075	lesinurad
5077	selexipag
5083	ixekizumab
5087	denileukin diftitox
5088	alefacept
5089	abatacept
5091	belatacept
5093	reslizumab
5105	rilonacept
5109	urokinase
5110	migalastat
5133	venetoclax
5137	peginterferon beta-1a
5139	interferon beta-1a
5140	interferon beta-1b
5141	alteplase
5142	pimavanserin
5149	choriogonadotropin alfa
5151	atezolizumab
5155	obeticholic acid
5157	darbepoetin alfa
5158	peginterferon alfa-2a
5160	epoetin beta
5164	peginterferon alfa-2b
5169	eldecalcitol
5174	lifitegrast
5177	muromonab-CD3
5179	brodalumab
5181	etelcalcetide
5183	olaratumab
5201	crisaborole
5202	baricitinib
5203	rucaparib
5208	plecanatide
5209	icotinib
5210	olmutinib
5211	apatinib
5214	telotristat ethyl
5218	ribociclib
5220	naldemedine
5221	avelumab
5222	niraparib
5223	ocrelizumab
5224	dupilumab
5227	valbenazine
5229	forodesine
5231	midostaurin
5233	brigatinib
5234	durvalumab
5237	sarilumab
5240	polmacoxib
5241	betrixaban
5246	guselkumab
5247	inotuzumab ozogamicin
5248	pemafibrate
5251	enasidenib
5252	neratinib
5256	copanlisib
5258	tivozanib
5259	abemaciclib
5261	latanoprostene bunod
5263	benralizumab
5267	semaglutide
5270	ertugliflozin
5271	macimorelin
5276	tezacaftor
5277	elobixibat
5278	apalutamide
5279	ibalizumab
5280	fostamatinib
5281	tildrakizumab
5282	burosumab
5284	erenumab
5285	avatrombopag
5289	encorafenib
5290	binimetinib
5292	ivosidenib
5293	elagolix
5296	duvelisib
5297	dacomitinib
5300	talazoparib tosylate
5302	lorlatinib
5304	glasdegib
5305	larotrectinib
5306	gilteritinib
5308	caplacizumab
5311	vibegron
5314	moxetumomab pasudotox
5325	solriamfetol
5326	siponimod
5327	erdafitinib
5328	alpelisib
5329	bremelanotide
5330	selinexor
5334	darolutamide
5339	sotagliflozin
5341	quizartinib
5343	pexidartinib
5345	entrectinib
5347	fedratinib
5349	tenapanor
5351	lasmiditan
5358	lumateperone
5360	lemborexant
5361	ubrogepant
5362	romosozumab
5363	brolucizumab
5365	crizanlizumab
5366	enfortumab vedotin
5371	roxadustat
5379	avapritinib
5381	rimegepant
5383	ozanimod
5386	eptinezumab
5387	teprotumumab
5388	selumetinib
5389	tucatinib
5390	pemigatinib
