Rank	Gene	Publication count	Fraction of publications from total gene publication
346	INSYN2B	2	0.087
347	ITGAD	2	0.25
348	ITIH4	2	0.087
349	KRT16	2	0.0741
350	LINC00906	2	0.1429
351	LINC02204	2	0.125
352	LINC02433	2	0.5
353	LINC02450	2	0.0769
354	LINC02716	2	0.08
355	LPIN2	2	0.125
356	LRRC28	2	0.1111
357	LY6H	2	0.1111
358	MAPKBP1	2	0.0741
359	MIOS	2	0.08
360	MIR4741	2	0.087
361	MIR604	2	0.0952
362	MIR6823	2	0.1818
363	MIR6838	2	0.1053
364	MIR6858	2	0.25
365	MRPL39	2	0.1
366	MS4A6A	2	0.08
367	MYH1	2	0.0714
368	NIPSNAP1	2	0.2
369	NTNG2	2	0.087
370	OTOP1	2	0.1429
371	PDE7A	2	0.1538
372	PLEKHA5	2	0.2857
373	PLEKHF1	2	0.0769
374	PSG3	2	0.1333
375	RPP21	2	0.0952
376	RSPO3	2	0.0769
377	SAA2	2	0.0952
378	SCGB1C2	2	0.0833
379	SEMA3C	2	0.0714
380	SIK3	2	0.1
381	SMIM22	2	0.25
382	SMOX	2	0.1
383	SNORD64	2	0.1667
384	SPOCK3	2	0.1
385	SYBU	2	0.0769
386	TBCA	2	0.0769
387	TIFA	2	0.0952
388	TLE5	2	0.0741
389	TMED5	2	0.1333
390	TNIP3	2	0.1818
391	TRAM1	2	0.08
392	UCMA	2	0.2222
393	ZC2HC1A	2	0.125
394	ZNF232-AS1	2	0.0952
395	ABCC13	1	0.1111
396	AC016682.1	1	0.1
397	AC024588.1	1	0.0769
398	AC090155.2	1	0.1429
399	AC092329.3	1	0.3333
400	AC242019.1	1	0.1111
401	ADAMDEC1	1	0.0769
402	ADGRE1	1	0.2
403	ADGRE3	1	0.25
404	AL162391.2	1	0.3333
405	AL355103.1	1	0.0833
406	AL356022.1	1	0.1
407	AMY2A	1	0.0833
408	ANKRD34C	1	0.125
409	ANO2	1	0.0769
410	AOAH	1	0.1429
411	AP000787.1	1	1
412	AP005329.1	1	0.3333
413	AP3B2	1	0.2
414	APEH	1	0.1667
415	ASAP1-IT2	1	0.3333
416	ATG2B	1	0.0909
417	ATP8A1	1	0.0833
418	B9D2	1	0.1
419	BEGAIN	1	0.5
420	BLOC1S4	1	0.0769
421	BMP8B	1	0.0909
422	C10orf99	1	0.5
423	C11orf72	1	0.25
424	C1QTNF12	1	0.0833
425	C20orf203	1	0.125
426	C6orf89	1	0.1667
427	CABS1	1	0.5
428	CALCB	1	0.2
429	CASD1	1	0.0833
430	CCDC151	1	0.3333
431	CCDC198	1	0.125
432	CCDC65	1	0.0909
433	CCDC80	1	0.0909
434	CCDC96	1	0.2
435	CCRL2	1	0.0909
436	CD101	1	0.1429
437	CD53	1	0.0909
438	CD84	1	0.0909
439	CEACAM8	1	0.0833
440	CELSR3	1	0.125
441	CENPQ	1	0.0714
442	CEP44	1	0.1111
443	CFAP36	1	0.1111
444	CLDN9	1	0.0833
445	CLEC11A	1	0.0769
446	CNDP2	1	0.0714
447	COL16A1	1	0.0909
448	COLEC10	1	0.1111
449	CPA3	1	0.2
450	CREB3L3	1	0.0833
451	CRLF3	1	0.125
452	CROT	1	0.125
453	CT47A11	1	1
454	CTAG1A	1	0.1667
455	CU639417.1	1	0.1429
456	CU639417.5	1	0.1111
457	CYP51A1-AS1	1	0.0833
458	DAAM2	1	0.0909
459	DAD1	1	0.0769
460	DBNDD1	1	0.1
461	DECR1	1	0.0769
462	DEFA1B	1	0.1667
463	DEFT1P	1	0.3333
464	DHX38	1	0.0769
465	DIMT1	1	0.2
466	DMBX1	1	0.25
467	DNAH9	1	0.2
468	DNAJC10	1	0.0833
469	DNTTIP1	1	0.1667
470	DOLK	1	0.0833
471	DPEP2	1	0.1111
472	DSCC1	1	0.125
473	DUSP26	1	0.0833
474	ECE1-AS1	1	0.1667
475	ECI2-DT	1	0.1
476	ENOPH1	1	0.0909
477	ERFE	1	0.0909
478	ERN2	1	0.1
479	ETDC	1	0.125
480	EXOC3	1	0.0714
481	EXOC3L4	1	0.2
482	FAIM	1	0.0833
483	FAM107A	1	0.1
484	FAM91A1	1	0.25
485	FBXO22	1	0.0714
486	FEM1A	1	0.0769
487	FGD5-AS1	1	0.2
488	FO681525.1	1	0.1429
489	FOXA3	1	0.1111
490	FOXN2	1	0.125
491	FRMD4B	1	0.0769
492	FTX	1	0.0909
493	FUCA2	1	0.1111
494	GATD1	1	0.1667
495	GEM	1	0.1
496	GNB2	1	0.0769
497	GPHA2	1	0.0714
498	GPR142	1	1
499	GPR18	1	0.1
500	GPR26	1	0.125
501	GPR84	1	0.125
502	H2AJ	1	0.25
503	H2BC3	1	0.2
504	HNRNPCL3	1	0.1111
505	HS3ST1	1	0.3333
506	HSD17B7P2	1	0.5
507	HSPB11	1	0.25
508	HYDIN	1	0.0909
509	IFI35	1	0.0714
510	IK	1	0.0769
511	IMPG2	1	0.0714
512	INAVA	1	0.2
513	INTS6	1	0.0769
514	ITIH1	1	0.0833
515	ITIH2	1	0.1111
516	JKAMP	1	0.1667
517	KC6	1	0.2
518	KCTD19	1	0.0833
519	KIAA1217	1	0.1667
520	KRT82	1	0.2
521	KRTAP10-11	1	0.0714
522	KYNU	1	0.1429
523	LGALS7	1	0.0833
524	LINC00358	1	0.3333
525	LINC00923	1	0.1429
526	LINC01455	1	0.3333
527	LINC01787	1	0.0714
528	LINC01826	1	0.0714
529	LINC02202	1	0.5
530	LINC02481	1	0.0833
531	LINC02583	1	0.0769
532	LRRC6	1	0.0909
533	MAP3K19	1	0.1667
534	MATN1-AS1	1	0.0714
535	METRNL	1	0.1111
536	MEX3B	1	0.25
537	MFSD13A	1	0.1111
538	MIA2	1	0.0769
539	MICAL2	1	0.1111
540	MINCR	1	0.0909
541	MIR1178	1	0.2
542	MIR1343	1	0.25
543	MIR1469	1	0.25
544	MIR203B	1	0.0769
545	MIR302F	1	0.5
546	MIR3074	1	0.1429
547	MIR3178	1	0.1667
548	MIR3202-1	1	0.3333
549	MIR371B	1	0.2
550	MIR380	1	0.0833
551	MIR4272	1	0.0833
552	MIR4303	1	0.0909
553	MIR4322	1	0.5
554	MIR4531	1	0.1429
555	MIR4634	1	0.1667
556	MIR4645	1	0.0769
557	MIR4667	1	0.2
558	MIR4749	1	0.5
559	MIR5196	1	0.1667
560	MIR520D	1	0.1111
561	MIR522	1	0.0833
562	MIR526B	1	0.1
563	MIR551B	1	0.0714
564	MIR558	1	0.1111
565	MIR570	1	0.125
566	MIR571	1	0.3333
567	MIR573	1	0.0909
568	MIR579	1	0.0714
569	MIR8055	1	0.1429
570	MIR8074	1	0.3333
571	MOCS3	1	0.1
572	MT1E	1	0.0909
573	MTCP1	1	0.0714
574	MXRA5	1	0.2
575	MZB1	1	0.1
576	NAT9	1	0.3333
577	NCAPD2	1	0.0769
578	NCAPD3	1	0.125
579	NCOR1P1	1	0.1111
580	NIPSNAP2	1	0.125
581	NLRC3	1	0.1
582	NT5C3B	1	0.3333
583	NUDT2	1	0.0769
584	NUPR2	1	0.2
585	OR2A5	1	0.0769
586	OR2AT4	1	0.5
587	OR5AL1	1	0.1667
588	OR5H15	1	0.0769
589	OXA1L	1	0.0833
590	PAN2	1	0.125
591	PARP9	1	0.1111
592	PCAT19	1	0.0909
593	PCDH1	1	0.1
594	PDE9A	1	0.0769
595	PHACTR2	1	0.0909
596	PLA2G4D	1	0.125
597	PLA2G4F	1	0.0833
598	PLEK	1	0.0833
599	PLPPR5	1	0.1667
600	POMP	1	0.0714
601	PRELID2	1	0.25
602	PROCA1	1	0.1111
603	PRRT1B	1	0.1429
604	PSAPL1	1	0.0909
605	PSMB11	1	0.1111
606	PSMD3	1	0.125
607	PSMD6-AS2	1	0.1429
608	PTGR1	1	0.0833
609	RAB13	1	0.0833
610	RCAN3	1	0.1111
611	RFFL	1	0.1
612	RFPL3S	1	0.0833
613	RFX5	1	0.0714
614	RFXANK	1	0.0833
615	RGPD1	1	0.0909
616	RNASEH2C	1	0.1667
617	RPP25	1	0.0714
618	RPS10-NUDT3	1	0.0769
619	RSPH14	1	0.0714
620	S100A7A	1	0.1667
621	SAA3P	1	0.5
622	SAPCD2	1	0.0714
623	SCARF1	1	0.0833
624	SCARNA6	1	0.3333
625	SCIMP	1	0.1429
626	SDR16C5	1	0.0909
627	SEC14L3	1	0.0909
628	SGO1-AS1	1	0.1111
629	SHISA9	1	0.25
630	SIGLEC14	1	0.0833
631	SLC12A9	1	0.1111
632	SLC36A2	1	0.3333
633	SLC51A	1	0.0769
634	SLC5A12	1	0.2
635	SLC8A1-AS1	1	0.1429
636	SLCO4C1	1	0.0909
637	SMIM31	1	0.3333
638	SNAI3	1	0.25
639	SNHG17	1	0.1429
640	SNORA47	1	0.25
641	SNORA64	1	0.3333
642	SNORD114-3	1	0.125
643	SNORD115-19	1	0.0714
644	SNORD115-32	1	0.0769
645	SNRNP35	1	0.5
646	SPATA9	1	0.0769
647	SPESP1	1	0.0833
648	SPIN2B	1	0.25
649	SPINK6	1	0.125
650	SPRR1B	1	0.125
651	SPRR2A	1	0.1429
652	ST6GALNAC1	1	0.0833
653	STARD5	1	0.0833
654	STEAP3	1	0.0769
655	STK32A	1	0.3333
656	TAF10	1	0.1
657	TAS2R1	1	0.125
658	TAS2R5	1	0.1667
659	TAS2R50	1	0.1
660	TBC1D2B	1	0.0714
661	TBL1X	1	0.0714
662	TC2N	1	0.2
663	TCP10L3	1	0.1
664	TDH	1	0.0833
665	TECRL	1	0.1667
666	TENM3	1	0.1111
667	THNSL2	1	0.1429
668	THRIL	1	0.25
669	TIFAB	1	0.125
670	TIMM17B	1	0.25
671	TKFC	1	0.1667
672	TLNRD1	1	0.0769
673	TMED6	1	0.25
674	TMEM184C	1	0.5
675	TMEM203	1	0.5
676	TOPAZ1	1	0.25
677	TPM4	1	0.0769
678	TREML2	1	0.0909
679	TREX2	1	0.0714
680	TRIM77	1	0.0833
681	TSHZ3	1	0.1
682	TSPAN17	1	0.25
683	TSPAN18	1	0.0714
684	TTLL6	1	0.2
685	TTTY14	1	0.5
686	TUBA1C	1	0.0769
687	TUBB6	1	0.1429
688	UBAC1	1	0.3333
689	UFL1	1	0.0909
690	VGLL1	1	0.125
691	VLDLR-AS1	1	0.2
692	WBP11P1	1	0.1111
693	WDFY4	1	0.125
694	WDPCP	1	0.1429
695	WDR25	1	0.1429
696	WDR38	1	0.125
697	WFDC13	1	0.1429
698	XK	1	0.0909
699	YIPF5	1	0.0909
700	ZC3H12D	1	0.2
701	ZC3HC1	1	0.1
702	ZKSCAN5	1	0.1
703	ZNF281	1	0.1
704	ZNF426-DT	1	0.0769
705	ZNF585B	1	0.125
706	ZNF785	1	0.1429
707	ZNF821	1	0.1
708	ZNF862	1	0.3333
709	ZNFX1	1	0.3333
