Disease	UMLS_CUI	Network	Features	negativesFrom	nSeeds	nPredictedGenes	nNegs	averageCVscore	TraitType	Did5KfakeTraitsCluster	nClustersAtLeast5Genes
Plays_computer_games	NA	STRING	Adjacency	DisGeNet	514	161	5851	0.923289962766323	Non-disease Trait	TRUE	NA
Pork_intake	NA	STRING	Adjacency	DisGeNet	139	0	5974	1.07938980621246	Non-disease Trait	TRUE	7
Processed_meat_intake	NA	STRING	Adjacency	DisGeNet	285	51	5954	1.6815466864399	Non-disease Trait	TRUE	54
Psoriasis	C0033860	STRING	Adjacency	DisGeNet	53	9	2656	5.12018824338764	Autoimmune Disease	TRUE	26
Pulmonary_Emphysema	C0034067	STRING	Adjacency	DisGeNet	17	4	3307	7.45236654980886	Complex Disease	FALSE	22
Qualifications_A_levels_AS_levels_or_equivalent	NA	STRING	Adjacency	DisGeNet	730	390	5767	0.945956513071357	Non-disease Trait	TRUE	NA
Qualifications_CSEs_or_equivalent	NA	STRING	Adjacency	DisGeNet	76	1	6002	3.52321551558511	Non-disease Trait	FALSE	0
Qualifications_O_levels_GCSEs_or_equivalent	NA	STRING	Adjacency	DisGeNet	250	26	5909	1.74218293432143	Non-disease Trait	TRUE	39
Rheumatoid_Arthritis	C0003873	STRING	Adjacency	DisGeNet	170	107	2825	3.57663247389671	Autoimmune Disease	TRUE	307
Right_Hand_Phone	NA	STRING	Adjacency	DisGeNet	116	1	5975	2.10244947211445	Non-disease Trait	TRUE	5
Salad_raw_vegetable_intake	NA	STRING	Adjacency	DisGeNet	305	42	5904	2.27406538057746	Non-disease Trait	TRUE	161
Small_cell_carcinoma_of_lung	C0149925	STRING	Adjacency	DisGeNet	54	2	3768	3.28803676391023	Complex Disease	TRUE	30
Smoking_smokers_in_household	NA	STRING	Adjacency	DisGeNet	74	0	5975	3.49817112495607	Non-disease Trait	FALSE	0
Smoking_status_Never	NA	STRING	Adjacency	DisGeNet	746	1133	5791	1.29762439668121	Non-disease Trait	TRUE	652
Spread_type_Butter_spreadable_butter	NA	STRING	Adjacency	DisGeNet	197	2	5884	2.37153860108762	Non-disease Trait	TRUE	33
Spread_type_Never_rarely_use_spread	NA	STRING	Adjacency	DisGeNet	92	4	5966	1.42829467959083	Non-disease Trait	FALSE	0
Spread_type_Other_type_of_spread_margarine	NA	STRING	Adjacency	DisGeNet	124	1	5893	1.34015870964961	Non-disease Trait	FALSE	0
Squamous_cell_carcinoma_of_lung	C0149782	STRING	Adjacency	DisGeNet	30	0	4370	5.64957098804907	Complex Disease	FALSE	6
Tea_intake	NA	STRING	Adjacency	DisGeNet	479	118	5845	1.65344655985671	Non-disease Trait	TRUE	190
Time_spent_driving	NA	STRING	Adjacency	DisGeNet	125	64	5958	3.6597001593314	Non-disease Trait	TRUE	10
Time_spent_using_computer	NA	STRING	Adjacency	DisGeNet	553	730	5867	1.78656339697604	Non-disease Trait	TRUE	368
Time_spent_watching_television_TV	NA	STRING	Adjacency	DisGeNet	893	1293	5751	1.18831816887927	Non-disease Trait	TRUE	1020
Tobacco_smoking_Ex_smoker	NA	STRING	Adjacency	DisGeNet	90	0	6020	2.17453848997629	Non-disease Trait	FALSE	0
Tobacco_smoking_Never_smoked	NA	STRING	Adjacency	DisGeNet	108	0	5927	2.95604382243542	Non-disease Trait	TRUE	0
Type_of_fat_oil_used_in_cooking_Olive_oil	NA	STRING	Adjacency	DisGeNet	32	0	5983	5.31256438463694	Non-disease Trait	FALSE	0
Types_of_transport_used_excluding_work_Car_motor_vehicle	NA	STRING	Adjacency	DisGeNet	89	0	6008	3.81170450868653	Non-disease Trait	TRUE	5
Types_of_transport_used_excluding_work_Public_transport	NA	STRING	Adjacency	DisGeNet	83	0	6020	1.64717237525861	Non-disease Trait	FALSE	0
Ulcerative_Colitis	C0009324	STRING	Adjacency	DisGeNet	63	23	3465	4.9702292754257	Autoimmune Disease	TRUE	58
Use_of_sun_uv_protection	NA	STRING	Adjacency	DisGeNet	445	64	5887	1.7749343563978	Non-disease Trait	TRUE	216
Weekly_usage_of_mobile_phone_in_last_3_months	NA	STRING	Adjacency	DisGeNet	198	94	5974	2.0562498183168	Non-disease Trait	TRUE	29
Workplace_very_cold_Often	NA	STRING	Adjacency	DisGeNet	23	0	5779	3.12747613498541	Non-disease Trait	FALSE	0
Workplace_very_cold_Rarely_never	NA	STRING	Adjacency	DisGeNet	30	0	6035	4.5673931134303	Non-disease Trait	FALSE	0
Workplace_very_cold_Sometimes	NA	STRING	Adjacency	DisGeNet	35	0	5992	1.44524066331531	Non-disease Trait	FALSE	0
Workplace_very_hot_Often	NA	STRING	Adjacency	DisGeNet	25	0	6030	4.10338227994024	Non-disease Trait	FALSE	0
Workplace_very_hot_Rarely_never	NA	STRING	Adjacency	DisGeNet	46	0	6037	3.35207744366943	Non-disease Trait	FALSE	0
Workplace_very_hot_Sometimes	NA	STRING	Adjacency	DisGeNet	55	0	6032	2.79736550923835	Non-disease Trait	FALSE	0
Workplace_very_noisy_Often	NA	STRING	Adjacency	DisGeNet	58	0	6014	2.59686498529095	Non-disease Trait	FALSE	0
Workplace_very_noisy_Sometimes	NA	STRING	Adjacency	DisGeNet	17	0	6036	2.39530797998689	Non-disease Trait	FALSE	0
Yogurt_ice_cream_consumers	NA	STRING	Adjacency	DisGeNet	35	0	6043	1.05217030010152	Non-disease Trait	FALSE	NA
